========================================================================================================================
OUTPUT 1: Sets with MISSING topic or level=0 (sorted by id)
========================================================================================================================
id       | name                                                         | file                          
------------------------------------------------------------------------------------------------------------------------
1022     | Документы и оформление                                       | WordDataHebrewImmigrant.kt    
1023     | Алия и абсорбция                                             | WordDataHebrewImmigrant.kt    
1024     | Банк: основы                                                 | WordDataHebrewImmigrant.kt    
1025     | Аэропорт                                                     | WordDataHebrewImmigrant.kt    
1026     | Аренда квартиры                                              | WordDataHebrewImmigrant2.kt   
1027     | Коммунальные услуги                                          | WordDataHebrewImmigrant2.kt   
1028     | Купат Холим                                                  | WordDataHebrewImmigrant2.kt   
1029     | Аптека                                                       | WordDataHebrewImmigrant2.kt   
1030     | Поиск работы                                                 | WordDataHebrewImmigrant3.kt   
1031     | Детский сад и школа                                          | WordDataHebrewImmigrant3.kt   
1032     | Почта и посылки                                              | WordDataHebrewImmigrant3.kt   
1033     | Вождение                                                     | WordDataHebrewImmigrant3.kt   
1034     | Полиция и скорая                                             | WordDataHebrewImmigrant4.kt   
1035     | Шаббат                                                       | WordDataHebrewImmigrant4.kt   
1036     | Налоги                                                       | WordDataHebrewImmigrant4.kt   
1037     | Природа Израиля                                              | WordDataHebrewImmigrant4.kt   
1142     | Битуах Леуми                                                 | WordDataHebrewImmigrant5.kt   
1143     | Рынок и базар                                                | WordDataHebrewImmigrant5.kt   
1144     | Безопасность                                                 | WordDataHebrewImmigrant5.kt   
1145     | Общественный транспорт                                       | WordDataHebrewImmigrant6.kt   
1146     | Армия и служба                                               | WordDataHebrewImmigrant6.kt   
1147     | Кошер                                                        | WordDataHebrewImmigrant6.kt   
1148     | Ресторан                                                     | WordDataHebrewImmigrant7.kt   
1149     | Интернет и телефон                                           | WordDataHebrewImmigrant7.kt   
1150     | Ремонт квартиры                                              | WordDataHebrewImmigrant7.kt   
1151     | Праздники                                                    | WordDataHebrewImmigrant7.kt   
1152     | Супермаркет                                                  | WordDataHebrewImmigrant7.kt   
1153     | Страховка                                                    | WordDataHebrewImmigrant7.kt   
1154     | Аптека                                                       | WordDataHebrewImmigrant8.kt   
1155     | Банк                                                         | WordDataHebrewImmigrant8.kt   
1156     | Одежда                                                       | WordDataHebrewImmigrant8.kt   
1157     | Дети и школа                                                 | WordDataHebrewImmigrant8.kt   
1158     | Природа и погода                                             | WordDataHebrewImmigrant8.kt   
1159     | Спорт и фитнес                                               | WordDataHebrewImmigrant8.kt   
1166     | Животные                                                     | WordDataHebrewImmigrant10.kt  
1167     | Время и дни                                                  | WordDataHebrewImmigrant10.kt  
1168     | Город                                                        | WordDataHebrewImmigrant10.kt  
1169     | Эмоции и характер                                            | WordDataHebrewImmigrant10.kt  
1170     | Религия и синагога                                           | WordDataHebrewImmigrant10.kt  
1171     | Больница                                                     | WordDataHebrewImmigrant10.kt  
1172     | Еда и продукты                                               | WordDataHebrewImmigrant11.kt  
1173     | Цвета и формы                                                | WordDataHebrewImmigrant11.kt  
1174     | Профессии                                                    | WordDataHebrewImmigrant11.kt  
1175     | Дом и мебель                                                 | WordDataHebrewImmigrant11.kt  
1176     | Университет                                                  | WordDataHebrewImmigrant11.kt  
1177     | Политика и государство                                       | WordDataHebrewImmigrant11.kt  
1178     | Автомобиль                                                   | WordDataHebrewImmigrant12.kt  
1179     | СМИ и соцсети                                                | WordDataHebrewImmigrant12.kt  
1180     | Технологии и наука                                           | WordDataHebrewImmigrant12.kt  
1181     | Алия и гражданство                                           | WordDataHebrewImmigrant12.kt  
1182     | Психология                                                   | WordDataHebrewImmigrant12.kt  
1183     | Экология                                                     | WordDataHebrewImmigrant12.kt  
1184     | Музыка                                                       | WordDataHebrewImmigrant13.kt  
1185     | Искусство и культура                                         | WordDataHebrewImmigrant13.kt  
1186     | Кино и театр                                                 | WordDataHebrewImmigrant13.kt  
1187     | Покупка жилья                                                | WordDataHebrewImmigrant13.kt  
1188     | Море и пляж                                                  | WordDataHebrewImmigrant13.kt  
1189     | Карьера                                                      | WordDataHebrewImmigrant13.kt  
1190     | Армия и безопасность                                         | WordDataHebrewImmigrant14.kt  
1191     | Общественный транспорт                                       | WordDataHebrewImmigrant14.kt  
1192     | Финансы и инвестиции                                         | WordDataHebrewImmigrant14.kt  
1193     | Сад и растения                                               | WordDataHebrewImmigrant14.kt  
1194     | Израильская кухня                                            | WordDataHebrewImmigrant14.kt  
1195     | Права и закон                                                | WordDataHebrewImmigrant14.kt  
1196     | Рынок и покупки                                              | WordDataHebrewImmigrant15.kt  
1197     | Район и соседи                                               | WordDataHebrewImmigrant15.kt  
1198     | Свадьба и торжества                                          | WordDataHebrewImmigrant15.kt  
1199     | Прилагательные                                               | WordDataHebrewImmigrant15.kt  
1200     | Базовые глаголы                                              | WordDataHebrewImmigrant15.kt  
1201     | Числа и математика                                           | WordDataHebrewImmigrant15.kt  
1202     | Риторика и литература                                        | WordDataHebrewImmigrant16.kt  
1203     | Философия                                                    | WordDataHebrewImmigrant16.kt  
1204     | Дипломатия                                                   | WordDataHebrewImmigrant16.kt  
1205     | Иудаика и тексты                                             | WordDataHebrewImmigrant16.kt  
1206     | Психоанализ                                                  | WordDataHebrewImmigrant16.kt  
1207     | Академический язык                                           | WordDataHebrewImmigrant16.kt  

Total with missing topic or level=0: 76

========================================================================================================================
OUTPUT 2: Topics with levels present (sorted alphabetically by topic)
========================================================================================================================
topic                                              | levels present       | levels missing      
------------------------------------------------------------------------------------------------------------------------
Алия и Израиль                                     | 1, 2, 3, 4, 5        | None                
Армия                                              | 1, 2                 | 3, 4, 5             
Архитектура                                        | 1, 2, 4              | 3, 5                
